Поверхность ;Приложение ;Интент ;Тип сообщения
SBERBOX;assistant;food;VOICE_FROM_USER
SBERBOX;grocery;video;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;system_org.mozilla.tv.firefox;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;A0506.How_to_find_out_the_cards_ready_status;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;;
SBOL;assistant;p2p;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;assistant;run_app;VOICE_FROM_USER
SBERBOX;assistant;run_app;VOICE_FROM_USER
SBERBOX;catalog;music;VOICE_FROM_USER
SBERBOX;assistant;run_app;VOICE_FROM_USER
SBERBOX;catalog;item_selector;MESSAGE_FROM_USER
SBERBOX;catalog;axon;VOICE_FROM_USER
SBERBOX;catalog;A0506.How_to_find_out_the_cards_ready_status;VOICE_FROM_USER
SBERBOX;assistant;item_selector;MESSAGE_FROM_USER
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;run_app;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;VOICE_FROM_USER
SBOL;assistant;geo_search_poi;VOICE_FROM_USER
SBOL;assistant;geo_search_poi;VOICE_FROM_USER
;;first_session;
;;first_session;
STARGATE;assistant;character_choice;MESSAGE_FROM_USER
STARGATE;launcher;character_choice;VOICE_FROM_USER
STARGATE;assistant;character_choice;VOICE_FROM_USER
STARGATE;launcher;character_choice;VOICE_FROM_USER
STARGATE;assistant;character_choice;MESSAGE_FROM_USER
STARGATE;assistant;character_choice;MESSAGE_FROM_USER
STARGATE;assistant;character_choice;VOICE_FROM_USER
STARGATE;assistant;character_choice;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
COMPANION;assistant;run_app;VOICE_FROM_USER
COMPANION;grocery;samokat;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;smartsearch;VOICE_FROM_USER
SBOL;assistant;A0553.Something_about_a_bank;VOICE_FROM_USER
;;first_session;
;;;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;current_time;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
TV_HUAWEI;system_com.huawei.homevision.launcher;youtube_main_screen;VOICE_FROM_USER
STARGATE;assistant;character_choice;MESSAGE_FROM_USER
STARGATE;assistant;volume;VOICE_FROM_USER
STARGATE;assistant;volume;VOICE_FROM_USER
STARGATE;assistant;music;VOICE_FROM_USER
STARGATE;system_ru.sberdevices.gesturesGuide;character_choice;VOICE_FROM_USER
STARGATE;assistant;character_choice;MESSAGE_FROM_USER
STARGATE;assistant;axon;VOICE_FROM_USER
STARGATE;assistant;music;VOICE_FROM_USER
STARGATE;launcher;video;VOICE_FROM_USER
STARGATE;launcher;run_app;VOICE_FROM_USER
STARGATE;news;run_app;VOICE_FROM_USER
STARGATE;news;music;VOICE_FROM_USER
STARGATE;music;volume;VOICE_FROM_USER
STARGATE;music;volume;VOICE_FROM_USER
STARGATE;music;video;VOICE_FROM_USER
STARGATE;youtube;video;VOICE_FROM_USER
STARGATE;youtube;youtube_main_screen;VOICE_FROM_USER
STARGATE;youtube;A13.01618.SBOL_settings;VOICE_FROM_USER
STARGATE;assistant;axon;VOICE_FROM_USER
STARGATE;assistant;book_beauty;VOICE_FROM_USER
STARGATE;assistant;book_beauty;MESSAGE_FROM_USER
STARGATE;assistant;book_beauty;MESSAGE_FROM_USER
STARGATE;assistant;book_beauty;MESSAGE_FROM_USER
STARGATE;assistant;book_beauty;MESSAGE_FROM_USER
STARGATE;assistant;book_beauty;MESSAGE_FROM_USER
STARGATE;assistant;book_beauty;VOICE_FROM_USER
STARGATE;assistant;book_beauty;VOICE_FROM_USER
STARGATE;assistant;book_beauty;MESSAGE_FROM_USER
STARGATE;assistant;music;VOICE_FROM_USER
STARGATE;assistant;p2p;VOICE_FROM_USER
STARGATE;assistant;food;VOICE_FROM_USER
STARGATE;grocery;samokat;VOICE_FROM_USER
STARGATE;grocery;samokat;VOICE_FROM_USER
STARGATE;grocery;samokat;VOICE_FROM_USER
STARGATE;personal_voice_scenarios;A13.01618.SBOL_settings;VOICE_FROM_USER
STARGATE;assistant;axon;VOICE_FROM_USER
STARGATE;assistant;axon;VOICE_FROM_USER
STARGATE;assistant;music;VOICE_FROM_USER
STARGATE;music;music;VOICE_FROM_USER
STARGATE;music;video;VOICE_FROM_USER
;;first_session;
;;;
;;;
;;;
;;;
SBERBOX;videoplayer;music;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;back;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;A0507.Where_to_view_the_history_of_operations;MESSAGE_FROM_USER
SBOL;assistant;character_choice;VOICE_FROM_USER
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;card_balance;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
STARGATE;launcher;radio;MESSAGE_FROM_USER
SBOL;assistant;pfm_my_expenses;VOICE_FROM_USER
SBOL;assistant;pfm_my_expenses;MESSAGE_FROM_USER
SBOL;assistant;gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;already_started_gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;zagran_plus_RF;VOICE_FROM_USER
SBOL;assistant;zagran_plus_RF;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;run_app;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;music;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;A19.01578.Okko_subscription;VOICE_FROM_USER
SBERBOX;assistant;run_app;VOICE_FROM_USER
;;;
;;;
;;;
;;;
;;;
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBERBOX;video;video;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
;;;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
SBOL;assistant;A0538.Find_out_the_detail_of_card;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;pfm_total_finance;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;first_session;
;;;
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;youtube;item_selector;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBOL;assistant;nearest_sber;MESSAGE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;;
SBOL;assistant;pfm_total_finance;MESSAGE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;pfm_total_finance;MESSAGE_FROM_USER
SBOL;assistant;A0504.How_to_check_your_account_balance;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
SBOL;assistant;gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;already_started_gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;already_started_gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;already_started_gosuslugi;MESSAGE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;food;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;A01.01580.SberPay;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;run_app;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBOL;assistant;gosuslugi_get_qr;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;video;VOICE_FROM_USER
;;first_session;
;;;
;;;
SBOL;assistant;A0501.How_to_check_your_SPASIBO_bonus_balance;MESSAGE_FROM_USER
SBERBOX;launcher;weather;VOICE_FROM_USER
SBERBOX;assistant;get_date;VOICE_FROM_USER
SBERBOX;assistant;get_date;VOICE_FROM_USER
SBERBOX;assistant;get_date;VOICE_FROM_USER
SBERBOX;assistant;get_date;VOICE_FROM_USER
SBERBOX;assistant;get_date;VOICE_FROM_USER
SBERBOX;assistant;get_date;VOICE_FROM_USER
SBERBOX;assistant;get_date;VOICE_FROM_USER
SBERBOX;assistant;get_date;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;launcher;geo_search_poi;VOICE_FROM_USER
SBERBOX;launcher;geo_search_poi;VOICE_FROM_USER
SBERBOX;launcher;market_index;VOICE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;alarm;VOICE_FROM_USER
SBERBOX;assistant;alarm;MESSAGE_FROM_USER
SBERBOX;assistant;axon_qa;MESSAGE_FROM_USER
SBERBOX;assistant;axon_qa;MESSAGE_FROM_USER
SBERBOX;catalog;axon;VOICE_FROM_USER
SBERBOX;catalog;okko_sport_navigation;VOICE_FROM_USER
SBERBOX;;scenario;VOICE_FROM_USER
SBERBOX;assistant;run_app;VOICE_FROM_USER
SBERBOX;catalog;axon;VOICE_FROM_USER
SBERBOX;catalog;axon;VOICE_FROM_USER
SBERBOX;catalog;axon;VOICE_FROM_USER
SBERBOX;catalog;item_selector;VOICE_FROM_USER
SBERBOX;assistant;item_selector;VOICE_FROM_USER
SBERBOX;assistant;run_app;VOICE_FROM_USER
SBERBOX;catalog;axon;VOICE_FROM_USER
SBERBOX;catalog;axon;MESSAGE_FROM_USER
SBERBOX;catalog;forward;VOICE_FROM_USER
SBERBOX;assistant;run_app;VOICE_FROM_USER
SBERBOX;catalog;axon;VOICE_FROM_USER
SBERBOX;catalog;forward;VOICE_FROM_USER
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;run_app;
;;run_app;
SBOL;assistant;pfm_total_finance;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;character_choice;MESSAGE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;catalog_chat_sbol_main;MESSAGE_FROM_USER
;;first_session;
;;;
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;MESSAGE_FROM_USER
;;;
;;;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;launcher;axon;VOICE_FROM_USER
SBERBOX;launcher;news1;VOICE_FROM_USER
SBERBOX;launcher;weather;MESSAGE_FROM_USER
SBERBOX;assistant;weather;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;;
;;;
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBERBOX;video;item_selector;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;run_app;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;current_time;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;axon;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;item_selector;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;me2me;VOICE_FROM_USER
SBOL;assistant;me2me;MESSAGE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
;;;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;A04.01589.Quick_payments_system;VOICE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
SBOL;assistant;smartsearch;MESSAGE_FROM_USER
;;;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
;;;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;system_com.studiobaikin.magibot;axon;VOICE_FROM_USER
SBERBOX;system_com.studiobaikin.magibot;catalog;VOICE_FROM_USER
SBERBOX;system_com.studiobaikin.magibot;catalog_canvas;VOICE_FROM_USER
SBERBOX;system_com.studiobaikin.magibot;A13.01618.SBOL_settings;VOICE_FROM_USER
SBERBOX;system_com.studiobaikin.magibot;catalog;VOICE_FROM_USER
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
;;;
SBERBOX;videoplayer;music;VOICE_FROM_USER
SBERBOX;videoplayer;music;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;axon;VOICE_FROM_USER
;;first_session;
SBOL;assistant;pfm_total_finance;MESSAGE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
SBOL;assistant;A0539.How_to_pay_off_loan_debt;VOICE_FROM_USER
SBOL;assistant;A0539.How_to_pay_off_loan_debt;MESSAGE_FROM_USER
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;video;music;VOICE_FROM_USER
SBERBOX;music;video;VOICE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
SBOL;assistant;p2p;MESSAGE_FROM_USER
;;;
;;first_session;
;;first_session;
SBERBOX;launcher;music;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
HRP;;SAP_SF_Intgr_Year_Bonus;
HRP;;SAP_SF_Intgr_Year_Bonus;
HRP;;SAP_SF_Intgr_Year_Bonus;
HRP;;SAP_SF_Intgr_Year_Bonus;
;;first_session;
SBOL;assistant;A04.01589.Quick_payments_system;VOICE_FROM_USER
SBOL;assistant;A09.01565.SMS_bank_enabled_card_list;VOICE_FROM_USER
SBERBOX;videoplayer;video;VOICE_FROM_USER
SBOL;assistant;A34.11646.Information_about_child_finance;VOICE_FROM_USER
SBOL;assistant;card_balance;MESSAGE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;catalog;run_app;VOICE_FROM_USER
;;first_session;
;;first_session;
SBERBOX;youtube;sleep_timer;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBOL;assistant;A0507.Where_to_view_the_history_of_operations;MESSAGE_FROM_USER
;;first_session;
;;first_session;
;;first_session;
;;first_session;
SBERBOX;launcher;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;assistant;axon;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;launcher;youtube_main_screen;VOICE_FROM_USER
SBERBOX;launcher;run_app;VOICE_FROM_USER
SBERBOX;assistant;youtube_main_screen;VOICE_FROM_USER
SBERBOX;launcher;bing;MESSAGE_FROM_USER
;;first_session;
SBOL;assistant;run_app;VOICE_FROM_USER
SBOL;assistant;catalog_chat_sbol_main;VOICE_FROM_USER
SBOL;assistant;run_app;MESSAGE_FROM_USER
SBOL;assistant;already_started_gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;already_started_gosuslugi;MESSAGE_FROM_USER
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;axon;VOICE_FROM_USER
;;first_session;
;;;
;;;
SBOL;assistant;catalog;MESSAGE_FROM_USER
SBERBOX;music;youtube_main_screen;VOICE_FROM_USER
;;first_session;
;;first_session;
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
SBOL;assistant;mobile_payment;VOICE_FROM_USER
;;first_session;
;;;
;;;
;;;
;;;
;;;
;;first_session;
SBOL;assistant;card_balance;VOICE_FROM_USER
SBOL;assistant;currency_converter;MESSAGE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;launcher;music;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
SBERBOX;music;music;VOICE_FROM_USER
SBERBOX;video;player_stop;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;youtube;player_stop;VOICE_FROM_USER
SBERBOX;youtube;player_prev;VOICE_FROM_USER
SBERBOX;youtube;player_prev;VOICE_FROM_USER
SBERBOX;youtube;player_stop;VOICE_FROM_USER
;;;
HRP;assistant;SAP_SF_General_agent_Want_to_know_HR_absence;
HRP;assistant;axon;
;;first_session;
SBOL;assistant;A22.01622.Gosuslugi_account_confirmation;VOICE_FROM_USER
;;first_session;
SBERBOX;youtube;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;video;video;VOICE_FROM_USER
SBERBOX;videoplayer;run_app;VOICE_FROM_USER
SBERBOX;youtube;current_time;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
SBOL;assistant;p2p;VOICE_FROM_USER
;;;
SBOL;assistant;axon;VOICE_FROM_USER
SBOL;assistant;axon;MESSAGE_FROM_USER
